fecha,hora,temperatura,humedad,radiacion
2025-10-01,00:00,18.0,90.0,0.0
2025-10-01,00:30,18.0,90.0,0.0
2025-10-01,01:00,18.0,89.67,0.0
2025-10-01,01:30,18.0,88.38,0.0
2025-10-01,02:00,18.0,89.09,0.0
2025-10-01,02:30,18.0,86.47,0.0
2025-10-01,03:00,18.0,82.73,0.0
2025-10-01,03:30,18.2,84.0,0.0
2025-10-01,04:00,18.96,78.9,0.0
2025-10-01,04:30,20.12,75.69,0.0
2025-10-01,05:00,20.19,76.25,0.0
2025-10-01,05:30,21.31,73.52,0.0
2025-10-01,06:00,22.42,70.11,0.0
2025-10-01,06:30,22.41,69.24,165.66
2025-10-01,07:00,23.07,65.38,274.47
2025-10-01,07:30,24.18,64.06,363.22
2025-10-01,08:00,25.13,60.49,454.03
2025-10-01,08:30,25.95,57.72,637.0
2025-10-01,09:00,25.86,56.15,669.59
2025-10-01,09:30,26.46,53.01,759.77
2025-10-01,10:00,26.98,52.75,831.16
2025-10-01,10:30,27.59,52.21,952.56
2025-10-01,11:00,27.72,50.79,956.31
2025-10-01,11:30,27.9,51.92,1020.56
2025-10-01,12:00,28.02,50.36,1032.55
2025-10-01,12:30,27.8,49.72,962.4
2025-10-01,13:00,27.87,49.77,985.94
2025-10-01,13:30,27.15,53.36,911.56
2025-10-01,14:00,26.75,53.15,845.77
2025-10-01,14:30,26.37,54.45,814.65
2025-10-01,15:00,26.15,53.97,720.58
2025-10-01,15:30,25.79,56.49,615.6
2025-10-01,16:00,25.48,61.56,467.44
2025-10-01,16:30,24.68,62.61,349.58
2025-10-01,17:00,23.77,64.19,224.08
2025-10-01,17:30,22.45,67.92,110.47
2025-10-01,18:00,22.07,71.12,23.82
2025-10-01,18:30,21.16,74.11,0.0
2025-10-01,19:00,20.38,73.28,0.0
2025-10-01,19:30,20.02,78.28,0.0
2025-10-01,20:00,18.93,79.89,0.0
2025-10-01,20:30,18.42,80.47,0.0
2025-10-01,21:00,18.0,85.22,0.0
2025-10-01,21:30,18.0,85.78,0.0
2025-10-01,22:00,18.0,86.02,0.0
2025-10-01,22:30,18.0,88.54,0.0
2025-10-01,23:00,18.0,90.0,0.0
2025-10-01,23:30,18.0,90.0,0.0
2025-10-02,00:00,18.0,88.05,0.0
2025-10-02,00:30,18.0,88.38,0.0
2025-10-02,01:00,18.0,88.75,0.0
2025-10-02,01:30,18.0,89.73,0.0
2025-10-02,02:00,18.0,89.26,0.0
2025-10-02,02:30,18.0,87.03,0.0
2025-10-02,03:00,18.0,82.91,0.0
2025-10-02,03:30,18.56,81.45,0.0
2025-10-02,04:00,19.42,80.33,0.0
2025-10-02,04:30,19.7,77.47,0.0
2025-10-02,05:00,20.71,76.12,0.0
2025-10-02,05:30,21.09,73.39,0.0
2025-10-02,06:00,22.36,68.77,38.1
2025-10-02,06:30,22.65,67.83,124.97
